-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/borg/colcon_ws/build/urdfbot_description
-- Install configuration: ""
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//urdf
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//urdf/urdfbot_simple.urdf
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//rviz
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//launch
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//launch/urdf_visualize.launch.py
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/ament_index/resource_index/package_run_dependencies/urdfbot_description
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/ament_index/resource_index/parent_prefix_path/urdfbot_description
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/environment/ament_prefix_path.sh
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/environment/path.sh
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/environment/path.dsv
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/local_setup.bash
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/local_setup.sh
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/local_setup.zsh
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/local_setup.dsv
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/package.dsv
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/ament_index/resource_index/packages/urdfbot_description
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/cmake/urdfbot_descriptionConfig.cmake
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/cmake/urdfbot_descriptionConfig-version.cmake
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/package.xml
